1,KPM TONJONG,Kp. Tonjong RT 12/04,1,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
2,KPM BOJONG,Kp. Bojong RT 14/04,1,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
3,KPM SOLOKAN CERIA,Kp. Solokan RT 12/04,1,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
4,KPM SOLOKAN INDAH,Kp. Solokan RT 13/04,1,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
5,KPM JEUNGJING,Ds. Jeungjing ,2,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
6,KPM RANCA MANGGU,Kp. Ranca Manggu ,2,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
7,KPM RANCA BALONG,Kp. Ranca Balong,2,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
8,KPM BAKUNG,Kp. Bakung RT 14/03,3,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
9,KPM KAKULU I,Kp. Kakulu RT 01/03,3,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
10,KPM KAKULU II,Kp. Kakulu RT 05/04,3,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
11,KPM GEMBONG M,Kp. Pasir Ipis RT 03/09 Ds. Saga,4,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
12,KPM KEPUH M,KP. Kepuh RT 08/03 Ds. Saga,4,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
13,KPM PEKONG  I,Kp. Pekong RT 04/01 Ds. Saga,4,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
14,KPM PEKONG  II,Kp. Pekong RT 03/01 Ds. Saga,4,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
15,KPM PEKONG III,"Kp. Pekong RT 07,08/01, Ds. Saga",4,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
16,KPM BINA PUTRA (BUNAR I),Kp. Sapongkel RT 03/02,5,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
17,KPM PANGGANG JAYA (BUNAR II),Kp. Panggang RT 06/02,5,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
18,KPM BINA SAHAJA (BUNAR III),Kp. Sindang Asih RT 01/03,5,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
19,KPM SODONG,Kp. Sodong  RT01/03,6,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
20,KPM CISEREH,Kp. Cisereh RT 03/01,6,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
21,KPM TAPOS,Kp. Tapos RT 013/05,6,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
22,KPM SONDOL ,"Ds. RANCA BUAYA Kp. Sondol RT 02/01 , RT 02, 03, 11/01",7,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
23,KPM ANCOL PASIR,"Kp. Ranca Buaya, RT 01,04/01",7,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
24,KPM RIMPAK I,"Kp. Rimpak Kulon, RT 04/06 Sindang Sono",8,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
25,KPM RIMPAK II,"Kp. Rimpak Kulon, RT 02/06 Sindang Sono",8,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
26,KPM ETEK RT 01,"Kp.Etek RT 01/03, Sindang asih",8,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
27,KPM KEMIRI,"Kp. Kemiri RT 01,02,03, RW 01 Ds.Kemiri",9,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
28,KPM LEGOK SKMJ,Kp. Legok RT 13/02,9,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
29,KPM PAG UDIK I,"Kp. Pagedangan Udik, RT 01/01",10,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
30,KPM LINDUK ,Kp. Linduk RT 07/03,10,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
31,KPM PAG ILIR,"Kp. Pagedangan Ilir, RT  04/02 Pgdngn Ilir",10,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
32,KPM MAJA ,"Kp. Maja Tamiang , RT  06/02 Tamiang",11,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
33,KPM SUMUR WARU,"Kp. Sumur Waru Tegal,RT 08,09 / 02",11,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
34,KPM GARDU PASIR,"Kp. Gardu Pasir, RT 10/02",11,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
35,KPM PULO NYAMUK,"Kp. Pekayon, RT 01,02,03 RW 06",12,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
36,KPM PULO GINTUNG,"Kp. Pulo RT 24,25/04 Ds. Gintung",12,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
37,KPM SANGIANG  KECIL I,"Kp. Sangiang Kecil, RT 01/04",13,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
38,KPM SANGIANG  KECIL II,"Kp. Sangiang Kecil, RT 02/04",13,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
39,KPM SANGIANG KECIL III,"Kp. Sangiang Kecil, RT 03/04",13,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
40,KPM DAON SABRANG PINTU,"Kp. Daon Sabrang, RT 01,02/04",14,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
41,KPM PANGARENGAN,"Kp. Pangarengan, RT  02, 03, 04 RW 01",14,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
42,KPM KETAPANG KAMPUNG BESAR,Kp. Ketapang RT 02/15,16,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
43,KPM PALA CIKUYA,"Kp. Pala RT 08,16,17,18, 19 RW 03 CIKUYA",17,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
44,KPM MUNJUL,Kp. Leungsir RT 05/01,17,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
45,KPM SALEMBARAN CENGKLONG,Kp.Salembaran RT17/09,15,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL
46,KPM KRAMAT,"Kp. Kramat RT 01,02/04, RT 01,02 RW 04, RT 01,02 RW 03",18,2018-05-23 10:42:00,2018-05-23 10:42:00,NULL